IMAGE_FILENAME,PLATE_NUMBER,preds_affine,ldist_affine,preds_rotate,ldist_rotate,preds_combine,ldist_combine
carro_j02d7wxqAvjIjFsG.jpg,B2002TON,B2002TON,1.0,B2002TON,1.0,B2002TON,1.0
carro_PyLHOekBSD2grTKb.jpg,B2105TG,B2105G,0.8571428571428571,2705IG,0.5714285714285714,B2105G,0.8571428571428571
carro_7KQ9AM21pfUS7lN6.jpg,B2845SOB,B2845SOB,1.0,32845SOB,0.875,B2845SOB,1.0
carro_xsmCftZ1Ho5C3948.jpg,B2848PKJ,B2848PKJ,1.0,B2848PKJ,1.0,B2848PKJ,1.0
carro_KgjxxEKXNwvRdKif.jpg,B2761TBL,B2761TTL,0.875,B2761TBL,1.0,B2761TBL,1.0
carro_LOXUG6FzrYtj5IGR.jpg,B2106WE,B2106WE,1.0,B2106WE,1.0,B2106WE,1.0
carro_AmlmqhDb7U75uVag.jpg,B1983BMK,B1983BMK,1.0,B1983BMK,1.0,B1983BMK,1.0
carro_jvpgUoWTPh48n5sa.jpg,B1343ZKJ,B1343ZKJ,1.0,B1343ZKJ,1.0,B1343ZKJ,1.0
carro_jsSQPGV9anqYbpZP.jpg,B1027SAC,B1027SAC,1.0,B1027SAC,1.0,B1027SAC,1.0
IMG-20210211-WA0006.jpg,B1657NYV,B1657NYV,1.0,B1657NYV,1.0,B1657NYV,1.0
carro_qBTDADEcLO7mo3Tc.jpg,B1573EOH,B1573EOH,1.0,B1573EDH,0.875,B1573EDH,0.875
IMG_20210218_091921.jpg,F1620AF,I1620AF,0.8571428571428571,I1620AF,0.8571428571428571,I1620AF,0.8571428571428571
carro_zV4joI1SprVdi9hx.jpg,B2973BYK,B2973BYK,1.0,B2973BYK,1.0,B2973BYK,1.0
carro_xpiFESBBc6KmY4Gf.jpg,B1097NBJ,B1097NBJ,1.0,B1097NBJ,1.0,B1097NBJ,1.0
carro_MWJLePXUibjQGgIN.jpg,B1507KRP,B1507KRP,1.0,B1507KRP,1.0,B1507KRP,1.0
IMG_20210221_104830.jpg,B1926KKD,B1926KKD,1.0,B1926KKD,1.0,B1926KKD,1.0
carro_4a5LjGAOx4vsFDdS.jpg,B2242PY,B2242PY,1.0,2242PY,0.8571428571428571,B2242PY,1.0
carro_dwJpfQmmQp4pgQ2B.jpg,B1735SAK,B1735SAK,1.0,B1735SAK,1.0,B1735SAK,1.0
carro_YvwtGGLywlCCxvvE.jpg,B2873KFY,B2873KFY,1.0,B2873KFY,1.0,B2873KFY,1.0
